trial_ID;arrow_1;arrow_2;arrow_3;arrow_4;cero_refrescado;uno_refrescado;dos_refrescado;candi_target;target_disco;color_disco030;color_disco090;color_disco150;color_disco210;color_disco270;color_disco330;target_color;practice_trial
241;arrow150.png;arrow030.png;arrow330.png;arrow090.png;['arrow210.png', 'arrow270.png'];['arrow150.png', 'arrow030.png', 'arrow330.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc090;209;86;106;189;331;238;86;No
242;arrow330.png;arrow150.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png'];['arrow330.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];uno_refrescado;disc210;27;265;340;154;79;296;154;No
243;arrow330.png;arrow210.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow030.png'];['arrow330.png'];cero_refrescado;disc090;175;263;333;19;110;89;263;No
244;arrow270.png;arrow030.png;arrow150.png;arrow210.png;['arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow030.png', 'arrow150.png', 'arrow210.png'];['non_existent'];uno_refrescado;disc150;352;262;5;77;189;236;5;No
245;arrow090.png;arrow030.png;arrow270.png;arrow210.png;['arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow030.png', 'arrow270.png', 'arrow210.png'];['non_existent'];cero_refrescado;disc330;40;215;160;63;263;116;116;No
246;arrow090.png;arrow030.png;arrow330.png;arrow150.png;['arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow030.png', 'arrow330.png', 'arrow150.png'];['non_existent'];uno_refrescado;disc150;292;144;258;165;234;191;258;No
247;arrow030.png;arrow150.png;arrow330.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow330.png'];['arrow150.png'];uno_refrescado;disc150;9;64;322;300;155;232;322;No
248;arrow090.png;arrow150.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow270.png'];['arrow090.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc030;92;257;229;60;147;300;92;No
249;arrow150.png;arrow270.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow030.png'];['arrow150.png'];cero_refrescado;disc210;331;70;361;178;44;278;178;No
250;arrow210.png;arrow330.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow090.png'];['arrow210.png'];dos_refrescado;disc210;194;127;353;64;273;6;64;No
251;arrow030.png;arrow150.png;arrow210.png;arrow150.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow210.png'];['arrow150.png'];cero_refrescado;disc330;262;336;208;4;27;157;157;No
252;arrow270.png;arrow150.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow030.png'];['arrow150.png'];uno_refrescado;disc030;352;108;330;292;6;87;352;No
253;arrow270.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow150.png'];cero_refrescado;disc330;321;241;276;43;0;104;104;No
254;arrow150.png;arrow330.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow150.png'];dos_refrescado;disc150;181;49;203;292;328;23;203;No
255;arrow210.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow270.png'];['arrow150.png'];dos_refrescado;disc150;350;2;86;26;295;218;86;No
256;arrow270.png;arrow150.png;arrow030.png;arrow270.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow150.png', 'arrow030.png'];['arrow270.png'];uno_refrescado;disc030;150;236;200;348;285;326;150;No
257;arrow270.png;arrow330.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow270.png', 'arrow330.png'];cero_refrescado;disc210;198;175;32;107;81;250;107;No
258;arrow030.png;arrow330.png;arrow030.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow030.png', 'arrow330.png'];cero_refrescado;disc270;243;37;311;96;340;125;340;No
259;arrow030.png;arrow330.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow210.png'];['arrow030.png'];cero_refrescado;disc150;272;215;293;339;94;250;293;No
260;arrow270.png;arrow210.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow270.png', 'arrow330.png'];['arrow210.png'];uno_refrescado;disc210;331;200;2;268;105;228;268;No
261;arrow150.png;arrow030.png;arrow090.png;arrow030.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow030.png'];dos_refrescado;disc030;297;180;49;116;140;92;297;No
262;arrow330.png;arrow030.png;arrow270.png;arrow150.png;['arrow090.png', 'arrow210.png'];['arrow330.png', 'arrow030.png', 'arrow270.png', 'arrow150.png'];['non_existent'];uno_refrescado;disc270;32;113;262;133;161;77;161;No
263;arrow210.png;arrow150.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow030.png'];['arrow210.png'];dos_refrescado;disc210;262;213;29;152;7;236;152;No
264;arrow330.png;arrow030.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow090.png'];['arrow030.png'];uno_refrescado;disc090;277;37;77;7;135;308;37;No
265;arrow150.png;arrow090.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow270.png'];['arrow150.png', 'arrow090.png', 'arrow210.png', 'arrow330.png'];['non_existent'];uno_refrescado;disc330;225;285;160;203;309;92;92;No
266;arrow330.png;arrow090.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow210.png'];['arrow330.png', 'arrow090.png', 'arrow150.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc030;165;304;91;19;143;276;165;No
267;arrow090.png;arrow210.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow030.png'];['arrow090.png'];uno_refrescado;disc030;294;54;80;140;340;250;294;No
268;arrow090.png;arrow210.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow210.png', 'arrow270.png'];['arrow090.png'];cero_refrescado;disc330;299;261;180;62;223;21;21;No
269;arrow330.png;arrow270.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow330.png', 'arrow150.png'];['arrow270.png'];cero_refrescado;disc090;320;205;146;68;13;269;205;No
270;arrow090.png;arrow330.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow210.png'];['arrow090.png'];cero_refrescado;disc150;145;184;361;119;22;219;361;No
271;arrow030.png;arrow090.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow090.png'];cero_refrescado;disc210;317;66;97;285;163;15;285;No
272;arrow150.png;arrow030.png;arrow090.png;arrow270.png;['arrow210.png', 'arrow330.png'];['arrow150.png', 'arrow030.png', 'arrow090.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc210;339;99;120;238;295;275;238;No
273;arrow090.png;arrow030.png;arrow150.png;arrow090.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow150.png'];['arrow090.png'];cero_refrescado;disc270;245;142;269;22;322;223;322;No
274;arrow030.png;arrow210.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow030.png'];dos_refrescado;disc030;73;38;233;206;294;99;73;No
275;arrow330.png;arrow150.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow150.png', 'arrow210.png'];['arrow330.png'];cero_refrescado;disc030;87;316;0;155;207;125;87;No
276;arrow270.png;arrow030.png;arrow270.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow030.png'];cero_refrescado;disc150;315;222;62;337;97;285;62;No
277;arrow150.png;arrow270.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow270.png', 'arrow330.png'];['arrow150.png'];uno_refrescado;disc330;2;131;326;269;183;58;58;No
278;arrow270.png;arrow030.png;arrow150.png;arrow270.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow150.png'];['arrow270.png'];dos_refrescado;disc270;95;49;131;24;161;194;161;No
279;arrow330.png;arrow210.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow210.png'];cero_refrescado;disc150;13;219;134;59;266;154;134;No
280;arrow210.png;arrow270.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow270.png'];dos_refrescado;disc270;35;183;66;304;93;279;93;No
281;arrow330.png;arrow210.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow210.png'];dos_refrescado;disc330;336;270;14;149;65;113;113;No
282;arrow270.png;arrow090.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow030.png'];['arrow090.png'];cero_refrescado;disc150;262;128;317;179;351;290;317;No
283;arrow210.png;arrow270.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow270.png', 'arrow330.png'];['arrow210.png'];cero_refrescado;disc030;230;177;1;116;149;51;230;No
284;arrow210.png;arrow150.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow150.png', 'arrow330.png'];['arrow210.png'];dos_refrescado;disc210;57;144;210;354;251;99;354;No
285;arrow270.png;arrow210.png;arrow270.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow210.png'];dos_refrescado;disc270;211;337;103;4;178;240;178;No
286;arrow270.png;arrow210.png;arrow030.png;arrow270.png;['arrow090.png', 'arrow150.png', 'arrow330.png'];['arrow210.png', 'arrow030.png'];['arrow270.png'];cero_refrescado;disc150;147;310;125;42;279;182;125;No
287;arrow210.png;arrow150.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow270.png'];['arrow210.png', 'arrow150.png', 'arrow330.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc030;160;88;60;108;270;13;160;No
288;arrow270.png;arrow150.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow150.png', 'arrow330.png'];['arrow270.png'];uno_refrescado;disc330;329;22;83;350;105;155;155;No
289;arrow270.png;arrow150.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow210.png'];['arrow150.png'];dos_refrescado;disc150;210;293;112;134;327;159;112;No
290;arrow210.png;arrow090.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow330.png'];['arrow210.png', 'arrow090.png', 'arrow150.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc330;288;146;327;36;206;12;12;No
291;arrow210.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow210.png', 'arrow330.png'];['arrow270.png'];cero_refrescado;disc030;94;151;204;14;288;256;94;No
292;arrow330.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow330.png', 'arrow270.png'];cero_refrescado;disc090;358;63;217;158;88;298;63;No
293;arrow090.png;arrow150.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow210.png'];['arrow090.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc210;314;63;352;39;251;85;39;No
294;arrow090.png;arrow270.png;arrow090.png;arrow150.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow090.png'];cero_refrescado;disc030;59;19;314;248;173;86;59;No
295;arrow210.png;arrow330.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow090.png'];['arrow210.png'];dos_refrescado;disc210;273;302;327;174;19;108;174;No
296;arrow150.png;arrow210.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow270.png'];['arrow150.png', 'arrow210.png', 'arrow330.png', 'arrow030.png'];['non_existent'];cero_refrescado;disc270;294;70;13;90;47;318;47;No
297;arrow210.png;arrow270.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow330.png'];['arrow270.png', 'arrow030.png'];['arrow210.png'];dos_refrescado;disc210;212;4;355;245;292;180;245;No
298;arrow030.png;arrow210.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow090.png'];['arrow030.png'];dos_refrescado;disc030;248;80;223;298;202;54;248;No
299;arrow330.png;arrow150.png;arrow090.png;arrow030.png;['arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow150.png', 'arrow090.png', 'arrow030.png'];['non_existent'];uno_refrescado;disc090;353;102;258;237;287;209;102;No
300;arrow270.png;arrow330.png;arrow030.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow270.png', 'arrow030.png'];['arrow330.png'];uno_refrescado;disc330;324;92;223;160;67;113;113;No
301;arrow270.png;arrow210.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png'];['arrow270.png', 'arrow210.png', 'arrow330.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc150;54;356;313;21;283;249;313;No
302;arrow090.png;arrow330.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow090.png'];cero_refrescado;disc210;6;263;351;124;227;299;124;No
303;arrow210.png;arrow270.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow270.png', 'arrow090.png'];['arrow210.png'];uno_refrescado;disc210;221;100;266;322;69;185;322;No
304;arrow030.png;arrow150.png;arrow270.png;arrow090.png;['arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow150.png', 'arrow270.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc270;205;351;47;139;244;79;244;No
305;arrow210.png;arrow090.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow150.png'];['arrow210.png'];uno_refrescado;disc210;356;295;231;51;81;119;51;No
306;arrow150.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow090.png'];cero_refrescado;disc030;32;202;305;176;355;243;32;No
307;arrow270.png;arrow330.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow330.png', 'arrow090.png'];['arrow270.png'];uno_refrescado;disc090;178;134;354;67;267;17;134;No
308;arrow330.png;arrow030.png;arrow330.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow090.png'];['arrow330.png'];uno_refrescado;disc330;0;356;41;175;271;214;214;No
309;arrow150.png;arrow330.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow150.png'];uno_refrescado;disc150;124;157;316;65;236;290;316;No
310;arrow210.png;arrow270.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow270.png', 'arrow330.png'];['arrow210.png'];cero_refrescado;disc090;60;160;339;256;11;359;160;No
311;arrow330.png;arrow030.png;arrow270.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow030.png', 'arrow270.png'];['arrow330.png'];dos_refrescado;disc330;337;263;239;315;8;137;137;No
312;arrow030.png;arrow150.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow150.png'];cero_refrescado;disc210;285;126;325;217;79;25;217;No
313;arrow150.png;arrow030.png;arrow090.png;arrow270.png;['arrow210.png', 'arrow330.png'];['arrow150.png', 'arrow030.png', 'arrow090.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc210;209;240;178;313;265;63;313;No
314;arrow210.png;arrow330.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow330.png', 'arrow270.png'];['arrow210.png'];cero_refrescado;disc090;5;65;246;302;87;153;65;No
315;arrow330.png;arrow210.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow030.png'];['arrow330.png'];dos_refrescado;disc330;174;241;62;153;38;110;110;No
316;arrow150.png;arrow210.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow090.png'];['arrow150.png'];uno_refrescado;disc150;308;333;246;226;357;52;246;No
317;arrow090.png;arrow330.png;arrow090.png;arrow150.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow150.png'];['arrow090.png'];cero_refrescado;disc270;132;14;34;329;243;154;243;No
318;arrow090.png;arrow030.png;arrow270.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow270.png'];['arrow090.png'];cero_refrescado;disc210;200;293;51;179;222;254;179;No
319;arrow150.png;arrow090.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow210.png'];['arrow150.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc030;322;165;106;9;140;255;322;No
320;arrow330.png;arrow150.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow210.png'];['arrow330.png', 'arrow150.png', 'arrow090.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc210;129;103;301;200;357;55;200;No
321;arrow090.png;arrow330.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow210.png'];['arrow090.png'];dos_refrescado;disc090;228;316;116;160;203;342;316;No
322;arrow210.png;arrow090.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow210.png'];uno_refrescado;disc270;47;162;359;282;133;9;133;No
323;arrow150.png;arrow090.png;arrow150.png;arrow330.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow330.png'];['arrow150.png'];dos_refrescado;disc150;143;117;278;347;227;186;278;No
324;arrow210.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow270.png'];['arrow150.png'];dos_refrescado;disc150;36;240;168;74;329;279;168;No
325;arrow150.png;arrow030.png;arrow090.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow150.png'];uno_refrescado;disc090;143;198;40;163;19;123;198;No
326;arrow330.png;arrow030.png;arrow270.png;arrow150.png;['arrow090.png', 'arrow210.png'];['arrow330.png', 'arrow030.png', 'arrow270.png', 'arrow150.png'];['non_existent'];cero_refrescado;disc090;318;175;247;108;282;340;175;No
327;arrow330.png;arrow090.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow090.png'];dos_refrescado;disc090;149;100;250;179;209;4;100;No
328;arrow090.png;arrow150.png;arrow030.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow150.png'];cero_refrescado;disc270;26;295;228;157;0;273;0;No
329;arrow150.png;arrow270.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow030.png'];['arrow150.png'];uno_refrescado;disc030;27;330;264;303;170;134;27;No
330;arrow090.png;arrow330.png;arrow270.png;arrow030.png;['arrow150.png', 'arrow210.png'];['arrow090.png', 'arrow330.png', 'arrow270.png', 'arrow030.png'];['non_existent'];uno_refrescado;disc030;282;132;44;315;16;173;282;No
331;arrow150.png;arrow210.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow210.png'];dos_refrescado;disc150;122;162;221;67;16;338;221;No
332;arrow030.png;arrow150.png;arrow210.png;arrow330.png;['arrow090.png', 'arrow270.png'];['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc090;149;61;115;268;86;191;61;No
333;arrow270.png;arrow210.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow270.png', 'arrow090.png'];['arrow210.png'];dos_refrescado;disc210;103;71;133;285;47;181;285;No
334;arrow090.png;arrow150.png;arrow270.png;arrow210.png;['arrow030.png', 'arrow330.png'];['arrow090.png', 'arrow150.png', 'arrow270.png', 'arrow210.png'];['non_existent'];uno_refrescado;disc210;15;70;243;360;211;306;360;No
335;arrow030.png;arrow150.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow150.png', 'arrow330.png'];['arrow030.png'];dos_refrescado;disc030;251;39;296;106;9;340;251;No
336;arrow090.png;arrow210.png;arrow030.png;arrow330.png;['arrow150.png', 'arrow270.png'];['arrow090.png', 'arrow210.png', 'arrow030.png', 'arrow330.png'];['non_existent'];uno_refrescado;disc330;321;2;113;279;357;44;44;No
337;arrow090.png;arrow030.png;arrow150.png;arrow090.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow150.png'];['arrow090.png'];dos_refrescado;disc090;131;226;180;94;24;284;226;No
338;arrow030.png;arrow270.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow150.png', 'arrow330.png'];['arrow270.png', 'arrow210.png'];['arrow030.png'];cero_refrescado;disc330;301;226;143;73;194;167;167;No
339;arrow210.png;arrow330.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow210.png'];dos_refrescado;disc210;76;54;121;288;192;30;288;No
340;arrow030.png;arrow210.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow090.png'];['arrow030.png'];dos_refrescado;disc030;45;160;352;291;324;127;45;No
341;arrow270.png;arrow150.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow030.png'];['arrow150.png'];uno_refrescado;disc150;93;176;209;355;281;123;209;No
342;arrow090.png;arrow210.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow210.png'];dos_refrescado;disc210;356;189;53;162;96;272;162;No
343;arrow150.png;arrow330.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow330.png', 'arrow270.png'];['arrow150.png'];uno_refrescado;disc150;76;208;6;164;111;242;6;No
344;arrow270.png;arrow090.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow090.png'];cero_refrescado;disc150;56;261;4;178;231;76;4;No
345;arrow330.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow330.png', 'arrow270.png'];dos_refrescado;disc270;256;311;134;86;354;16;354;No
346;arrow150.png;arrow330.png;arrow150.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow150.png', 'arrow330.png'];dos_refrescado;disc330;18;90;220;41;297;61;61;No
347;arrow270.png;arrow330.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow330.png', 'arrow210.png'];['arrow270.png'];cero_refrescado;disc030;42;167;356;62;82;290;42;No
348;arrow210.png;arrow030.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow030.png'];dos_refrescado;disc030;160;47;249;26;93;332;160;No
349;arrow150.png;arrow090.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow150.png'];cero_refrescado;disc330;35;11;151;311;70;356;356;No
350;arrow150.png;arrow270.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow270.png'];cero_refrescado;disc210;18;87;310;186;156;229;186;No
351;arrow090.png;arrow030.png;arrow210.png;arrow090.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow210.png'];['arrow090.png'];dos_refrescado;disc090;279;237;352;115;325;43;237;No
352;arrow210.png;arrow030.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow330.png'];['arrow030.png'];dos_refrescado;disc030;203;68;238;99;27;166;203;No
353;arrow150.png;arrow210.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow270.png'];['arrow150.png', 'arrow210.png', 'arrow090.png', 'arrow330.png'];['non_existent'];uno_refrescado;disc330;116;42;148;237;172;304;304;No
354;arrow090.png;arrow150.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow150.png', 'arrow270.png'];['arrow090.png'];dos_refrescado;disc090;233;141;169;114;264;333;141;No
355;arrow030.png;arrow210.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow030.png'];dos_refrescado;disc030;46;122;284;220;153;0;46;No
356;arrow330.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow330.png', 'arrow270.png'];dos_refrescado;disc270;292;244;211;82;341;155;341;No
357;arrow030.png;arrow150.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow150.png'];dos_refrescado;disc030;166;108;335;245;219;69;166;No
358;arrow030.png;arrow150.png;arrow090.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow150.png'];uno_refrescado;disc090;142;271;58;314;112;1;271;No
359;arrow030.png;arrow090.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow090.png'];cero_refrescado;disc330;191;232;321;257;137;360;360;No
360;arrow090.png;arrow270.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow270.png', 'arrow210.png'];['arrow090.png'];uno_refrescado;disc090;300;68;148;38;95;226;68;No
361;arrow150.png;arrow270.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow090.png'];['arrow150.png'];dos_refrescado;disc150;219;300;327;154;26;100;327;No
